								
								
								
	-	-a	:		Perpendicular	//	#	-
								
	-	in8	:		Chip	//	1	-
	-	iceKnives32	:		Circuit	//	2	-
	-	prePlate33	:		Logic	//	3	-
	-	soloH26	:		Internet	//	4	-
	-	duSky24	:		Web	//	5	-
	-	shAllow38	:		Port	//	6	-
	-	decEnter27	:		Data	//	7	-
	-	sciLetter34	:		Machine	//	8	-
	-		:			//	9	-
	-		:			//	10	-
	-		:			//	11	-
	-		:			//	12	-
	-		:			//	13	-
	-		:			//	14	-
	-		:			//	15	-
	-		:			//	16	-
	-		:			//	17	-
	-		:			//	18	-
	-		:			//	19	-
	-		:			//	20	-
	-		:			//	21	-
	-		:			//	22	-
	-		:			//	23	-
	-		:			//	24	-
	-		:			//	25	-
	-		:			//	26	-
